"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "29d8a8d3f20e6526bf60331b3c10421b" "site/built/config.yaml" "2025-02-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/00-introduction.md" "43fd0e593f8f12d7cb9524ef7e07044d" "site/built/00-introduction.md" "2025-02-28"
"episodes/01-setup.md" "311567275e99e553dafa0cbfaf93dfeb" "site/built/01-setup.md" "2025-02-28"
"episodes/02-running-vscode.md" "1db0e58faa6f14aa8fae28477a7276ee" "site/built/02-running-vscode.md" "2025-02-28"
"episodes/03-code-editor.md" "193e58f7af38832c53c2316d2e56f0e0" "site/built/03-code-editor.md" "2025-02-28"
"episodes/04-running-debugging.md" "dfc546f7feef6a35604b69d2986c1890" "site/built/04-running-debugging.md" "2025-02-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
