"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "72284ec8e64b67e627d4d7d46bf1ca8e" "site/built/CODE_OF_CONDUCT.md" "2025-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f8582906fdd48fadcc6f642cbbf6bea3" "site/built/config.yaml" "2025-05-02"
"index.md" "b8b0cc32c7a922c345113d7d5995c42b" "site/built/index.md" "2025-04-16"
"links.md" "3191a9ad7a8ab470710936b6f372a0b5" "site/built/links.md" "2025-04-17"
"episodes/10-introduction.md" "d4f56612792b2a6e597b090b963b8671" "site/built/10-introduction.md" "2025-05-01"
"episodes/11-setup.md" "f58103cf58d052e2519abda5624f76d6" "site/built/11-setup.md" "2025-04-30"
"episodes/12-running-vscode.md" "76540d245e3ae8ad97b05bf239ec9676" "site/built/12-running-vscode.md" "2025-05-08"
"episodes/13-code-editor.md" "88fa96ec8f4ead06f55c62018764c9ba" "site/built/13-code-editor.md" "2025-05-09"
"episodes/14-running-debugging.md" "e993c7bdf4f8ac1868279b939865bfb0" "site/built/14-running-debugging.md" "2025-05-08"
"episodes/20-introduction.md" "ab522284cfcceb13671dfb1ca5670c97" "site/built/20-introduction.md" "2025-05-01"
"episodes/21-setup.md" "eb31e0147eb4306d480fff570786023f" "site/built/21-setup.md" "2025-04-30"
"episodes/22-example-code.md" "57dc029c10142460a2c5dd98a6680284" "site/built/22-example-code.md" "2025-04-08"
"episodes/23-analysing-code.md" "d05ba920924358618760f44e5d5b5c74" "site/built/23-analysing-code.md" "2025-05-09"
"episodes/24-linter-advanced.md" "ef63638ff387168de870df2d8a25d6d0" "site/built/24-linter-advanced.md" "2025-05-09"
"episodes/30-introduction.md" "d0b6f39605e519787bc76b9e082680b3" "site/built/30-introduction.md" "2025-05-01"
"episodes/31-setup.md" "71a49142004b3e75f421f10184a8d925" "site/built/31-setup.md" "2025-04-30"
"episodes/32-example-code.md" "c9b1abd17140263a028fc68e31df4f1f" "site/built/32-example-code.md" "2025-04-08"
"episodes/33-feature-branch.md" "c9e973ea430cabf97da2934c66d35a73" "site/built/33-feature-branch.md" "2025-04-08"
"episodes/34-pull-request.md" "4af118c3092c45d55c4799a51b6c9b6f" "site/built/34-pull-request.md" "2025-04-09"
"episodes/35-merge-pr.md" "b9be4d60927801552a836ccc554e9639" "site/built/35-merge-pr.md" "2025-04-09"
"episodes/36-merge-conflicts.md" "1c529af846d066ecb7e3610dd5ec7969" "site/built/36-merge-conflicts.md" "2025-04-09"
"episodes/40-introduction.md" "976184b3fb0d38e9aa0f67ab5654a11e" "site/built/40-introduction.md" "2025-05-02"
"episodes/41-setup.md" "fdabe5dd8d4a2f1d670430376b21b579" "site/built/41-setup.md" "2025-04-30"
"episodes/42-example-code.md" "bf60bdf323c9dd3bf55301ed909a21b8" "site/built/42-example-code.md" "2025-04-08"
"episodes/43-repo-issue-fixing.md" "8af2c6e9aad71eb327a3b371a5c88ca7" "site/built/43-repo-issue-fixing.md" "2025-04-08"
"episodes/44-create-pull-request.md" "140076db4e35c214cb8b341c21f95b6f" "site/built/44-create-pull-request.md" "2025-04-08"
"episodes/45-review-pull-request.md" "5b627c588626051c83210e9960008d2f" "site/built/45-review-pull-request.md" "2025-04-08"
"episodes/46-merge-pull-request.md" "3623e6fc2c2c39cfcdeaf3529a7ce392" "site/built/46-merge-pull-request.md" "2025-04-08"
"episodes/50-introduction.md" "fcf1315767efc3cc1a0507d69b390d24" "site/built/50-introduction.md" "2025-05-06"
"episodes/51-setup.md" "b9a2f24bcc807c76619bacc006dbcc16" "site/built/51-setup.md" "2025-05-02"
"episodes/52-example-code.md" "32feb1bf7a045b8bbf1dd5918468ec71" "site/built/52-example-code.md" "2025-04-10"
"episodes/53-create-new-test.md" "c689c627b5fcd955c614bb049b7f21c1" "site/built/53-create-new-test.md" "2025-04-10"
"episodes/54-handling-errors.md" "3e74f1a90a829220768fa7e584aadf14" "site/built/54-handling-errors.md" "2025-04-10"
"episodes/60-introduction.md" "69590c7205cb10f6b106d9fbd700c750" "site/built/60-introduction.md" "2025-05-07"
"episodes/61-setup.md" "099013feb304435dbb34f02770cf315d" "site/built/61-setup.md" "2025-05-06"
"episodes/62-example-code.md" "49a22eb86c7f84dc41e622839f3952d6" "site/built/62-example-code.md" "2025-05-02"
"episodes/63-defining-a-workflow.md" "2b3359fb82c05470955fb98f9b6d4ead" "site/built/63-defining-a-workflow.md" "2025-05-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "ac52095e51fd9652cc0cb0db5763ad81" "site/built/setup.md" "2025-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
