"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "72284ec8e64b67e627d4d7d46bf1ca8e" "site/built/CODE_OF_CONDUCT.md" "2025-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "703029cabb2a612666f42b0aafb832a1" "site/built/config.yaml" "2025-04-07"
"index.md" "b8b0cc32c7a922c345113d7d5995c42b" "site/built/index.md" "2025-04-16"
"links.md" "3191a9ad7a8ab470710936b6f372a0b5" "site/built/links.md" "2025-04-17"
"episodes/10-introduction.md" "f24ec7c65a93c653cedbc999ca460a39" "site/built/10-introduction.md" "2025-04-28"
"episodes/11-setup.md" "e9389fba6ca0fb010b6c6c0c80c54004" "site/built/11-setup.md" "2025-04-17"
"episodes/12-running-vscode.md" "22ecb71456e2c027dec2ed7d29a2072b" "site/built/12-running-vscode.md" "2025-04-08"
"episodes/13-code-editor.md" "a42b6f17e78f6f408ba0f5c9d1dbf743" "site/built/13-code-editor.md" "2025-04-08"
"episodes/14-running-debugging.md" "148c1a28e85b24405188ead0518708e6" "site/built/14-running-debugging.md" "2025-04-08"
"episodes/20-introduction.md" "a340d7f3bbcb790297670acd53d29303" "site/built/20-introduction.md" "2025-04-24"
"episodes/21-setup.md" "6ba8603e75b4f50290bf6f28d8c5912b" "site/built/21-setup.md" "2025-04-23"
"episodes/22-example-code.md" "57dc029c10142460a2c5dd98a6680284" "site/built/22-example-code.md" "2025-04-08"
"episodes/23-analysing-code.md" "e01119ff30c601ec4df380f0cf6f0571" "site/built/23-analysing-code.md" "2025-04-08"
"episodes/24-linter-advanced.md" "6e3410dcf19cc68920e6529f1d7e7107" "site/built/24-linter-advanced.md" "2025-04-08"
"episodes/30-introduction.md" "c278b89039537e3c0a1855843f7cfa6c" "site/built/30-introduction.md" "2025-03-21"
"episodes/31-setup.md" "4d7b64cedfdf324e2448f4bcf02e8235" "site/built/31-setup.md" "2025-02-28"
"episodes/32-example-code.md" "c9b1abd17140263a028fc68e31df4f1f" "site/built/32-example-code.md" "2025-04-08"
"episodes/33-feature-branch.md" "c9e973ea430cabf97da2934c66d35a73" "site/built/33-feature-branch.md" "2025-04-08"
"episodes/34-pull-request.md" "4af118c3092c45d55c4799a51b6c9b6f" "site/built/34-pull-request.md" "2025-04-09"
"episodes/35-merge-pr.md" "b9be4d60927801552a836ccc554e9639" "site/built/35-merge-pr.md" "2025-04-09"
"episodes/36-merge-conflicts.md" "1c529af846d066ecb7e3610dd5ec7969" "site/built/36-merge-conflicts.md" "2025-04-09"
"episodes/40-introduction.md" "463a8790def3482406d4f0f90664fe1d" "site/built/40-introduction.md" "2025-03-21"
"episodes/41-setup.md" "b923a15fa20f052d022bf2ec4f02bf65" "site/built/41-setup.md" "2025-03-05"
"episodes/42-example-code.md" "bf60bdf323c9dd3bf55301ed909a21b8" "site/built/42-example-code.md" "2025-04-08"
"episodes/43-repo-issue-fixing.md" "8af2c6e9aad71eb327a3b371a5c88ca7" "site/built/43-repo-issue-fixing.md" "2025-04-08"
"episodes/44-create-pull-request.md" "140076db4e35c214cb8b341c21f95b6f" "site/built/44-create-pull-request.md" "2025-04-08"
"episodes/45-review-pull-request.md" "5b627c588626051c83210e9960008d2f" "site/built/45-review-pull-request.md" "2025-04-08"
"episodes/46-merge-pull-request.md" "3623e6fc2c2c39cfcdeaf3529a7ce392" "site/built/46-merge-pull-request.md" "2025-04-08"
"episodes/50-introduction.md" "19f840e6d8d04185e748784b5354e70d" "site/built/50-introduction.md" "2025-03-21"
"episodes/51-setup.md" "3e07fff12121bd379c7d8a34e0838117" "site/built/51-setup.md" "2025-03-05"
"episodes/52-example-code.md" "32feb1bf7a045b8bbf1dd5918468ec71" "site/built/52-example-code.md" "2025-04-10"
"episodes/53-create-new-test.md" "c689c627b5fcd955c614bb049b7f21c1" "site/built/53-create-new-test.md" "2025-04-10"
"episodes/54-handling-errors.md" "3e74f1a90a829220768fa7e584aadf14" "site/built/54-handling-errors.md" "2025-04-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "ac52095e51fd9652cc0cb0db5763ad81" "site/built/setup.md" "2025-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
