"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "0005e30d4a877ec87f986101d814be7f" "site/built/config.yaml" "2025-02-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/10-introduction.md" "f75ce7c5da9ca9420d3a779d6cc72510" "site/built/10-introduction.md" "2025-02-28"
"episodes/11-setup.md" "311567275e99e553dafa0cbfaf93dfeb" "site/built/11-setup.md" "2025-02-28"
"episodes/12-running-vscode.md" "9d67844637e71fdccf618e841b124e0d" "site/built/12-running-vscode.md" "2025-02-28"
"episodes/13-code-editor.md" "cfca826638fa509e8847361c72acf5bd" "site/built/13-code-editor.md" "2025-02-28"
"episodes/14-running-debugging.md" "352962b4c3a63387797c862efd3106a3" "site/built/14-running-debugging.md" "2025-02-28"
"episodes/20-introduction.md" "72ead4f9c0865f071cfcf27a5da9fdd5" "site/built/20-introduction.md" "2025-02-28"
"episodes/21-setup.md" "a57a12a0cda974953fb14a2d82ae82c4" "site/built/21-setup.md" "2025-02-28"
"episodes/22-example-code.md" "3a02a672dd6632ce14fff482b080d9b0" "site/built/22-example-code.md" "2025-02-28"
"episodes/23-analysing-code.md" "87fa0b8f3a713c1355587c92f393d938" "site/built/23-analysing-code.md" "2025-02-28"
"episodes/24-linter-advanced.md" "11cd5a416cca522e2ab8ed75f687869d" "site/built/24-linter-advanced.md" "2025-02-28"
"episodes/30-introduction.md" "fe3cd6ba75c1194598bd2adc5cb812d3" "site/built/30-introduction.md" "2025-02-28"
"episodes/31-setup.md" "4d7b64cedfdf324e2448f4bcf02e8235" "site/built/31-setup.md" "2025-02-28"
"episodes/32-example-code.md" "a8c640884cca9bd9d78786a0fd8f1c8c" "site/built/32-example-code.md" "2025-02-28"
"episodes/33-feature-branch.md" "27e07dad2c300dd6902173c3601d695e" "site/built/33-feature-branch.md" "2025-02-28"
"episodes/34-pull-request.md" "8f09cfd00d18bb4fc776d1f138479fab" "site/built/34-pull-request.md" "2025-02-28"
"episodes/35-merge-pr.md" "c928211a98eb745464b7d5d09f31ce0f" "site/built/35-merge-pr.md" "2025-02-28"
"episodes/36-merge-conflicts.md" "07be4348ebe3293949b9066aa85320ba" "site/built/36-merge-conflicts.md" "2025-02-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
