"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "703029cabb2a612666f42b0aafb832a1" "site/built/config.yaml" "2025-04-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/10-introduction.md" "6bb8e9930ae27d4156b18d2000f1156f" "site/built/10-introduction.md" "2025-03-21"
"episodes/11-setup.md" "311567275e99e553dafa0cbfaf93dfeb" "site/built/11-setup.md" "2025-02-28"
"episodes/12-running-vscode.md" "34795712499f42eb6bc52d04e0a5a8e5" "site/built/12-running-vscode.md" "2025-04-08"
"episodes/13-code-editor.md" "e43da9f067c4ff16e1800d6a6c696cfa" "site/built/13-code-editor.md" "2025-04-08"
"episodes/14-running-debugging.md" "929be16fe9c2a201b293a715a2512122" "site/built/14-running-debugging.md" "2025-04-08"
"episodes/20-introduction.md" "ab2f719d4af07c0fd4e20505afb5c133" "site/built/20-introduction.md" "2025-03-21"
"episodes/21-setup.md" "a57a12a0cda974953fb14a2d82ae82c4" "site/built/21-setup.md" "2025-02-28"
"episodes/22-example-code.md" "b6be594cc6b32a857aa8ebf56debc193" "site/built/22-example-code.md" "2025-04-08"
"episodes/23-analysing-code.md" "c7635a91092db82bd6440f76ee199535" "site/built/23-analysing-code.md" "2025-04-08"
"episodes/24-linter-advanced.md" "6e3410dcf19cc68920e6529f1d7e7107" "site/built/24-linter-advanced.md" "2025-04-08"
"episodes/30-introduction.md" "c278b89039537e3c0a1855843f7cfa6c" "site/built/30-introduction.md" "2025-03-21"
"episodes/31-setup.md" "4d7b64cedfdf324e2448f4bcf02e8235" "site/built/31-setup.md" "2025-02-28"
"episodes/32-example-code.md" "f67bf3ace8a1c499ac5f55c119bdf0a7" "site/built/32-example-code.md" "2025-04-08"
"episodes/33-feature-branch.md" "b64e93e1da92d6be2126d81e163c3f81" "site/built/33-feature-branch.md" "2025-04-08"
"episodes/34-pull-request.md" "89d492206d194a15eea814fa274d596f" "site/built/34-pull-request.md" "2025-04-08"
"episodes/35-merge-pr.md" "281c4819ad2af326dc27f55f79de14c6" "site/built/35-merge-pr.md" "2025-04-08"
"episodes/36-merge-conflicts.md" "05a66b7578c63ce13a9974e7399620fe" "site/built/36-merge-conflicts.md" "2025-04-08"
"episodes/40-introduction.md" "463a8790def3482406d4f0f90664fe1d" "site/built/40-introduction.md" "2025-03-21"
"episodes/41-setup.md" "b923a15fa20f052d022bf2ec4f02bf65" "site/built/41-setup.md" "2025-03-05"
"episodes/42-example-code.md" "bf60bdf323c9dd3bf55301ed909a21b8" "site/built/42-example-code.md" "2025-04-08"
"episodes/43-repo-issue-fixing.md" "28939d3af9daa590ec21c86eeb91f9a1" "site/built/43-repo-issue-fixing.md" "2025-04-08"
"episodes/44-create-pull-request.md" "2054df3d5b16de1e4243481f1b887f90" "site/built/44-create-pull-request.md" "2025-04-08"
"episodes/45-review-pull-request.md" "657a4d90e11a3c1b03396a09df9add9c" "site/built/45-review-pull-request.md" "2025-04-08"
"episodes/46-merge-pull-request.md" "06c1fdd0e9dd6780204f2e424c3b6d7b" "site/built/46-merge-pull-request.md" "2025-04-08"
"episodes/50-introduction.md" "19f840e6d8d04185e748784b5354e70d" "site/built/50-introduction.md" "2025-03-21"
"episodes/51-setup.md" "3e07fff12121bd379c7d8a34e0838117" "site/built/51-setup.md" "2025-03-05"
"episodes/52-example-code.md" "7c454a896268b6efeb39923616199da2" "site/built/52-example-code.md" "2025-04-08"
"episodes/53-create-new-test.md" "e6f9641062aa361b2873f401c71f5591" "site/built/53-create-new-test.md" "2025-04-08"
"episodes/54-handling-errors.md" "6423de6a16fd5267f077b8100b21167a" "site/built/54-handling-errors.md" "2025-04-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
