"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "703029cabb2a612666f42b0aafb832a1" "site/built/config.yaml" "2025-04-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/10-introduction.md" "6bb8e9930ae27d4156b18d2000f1156f" "site/built/10-introduction.md" "2025-03-21"
"episodes/11-setup.md" "311567275e99e553dafa0cbfaf93dfeb" "site/built/11-setup.md" "2025-02-28"
"episodes/12-running-vscode.md" "98bafb8652de67b90c56273627cd8436" "site/built/12-running-vscode.md" "2025-03-05"
"episodes/13-code-editor.md" "cfca826638fa509e8847361c72acf5bd" "site/built/13-code-editor.md" "2025-02-28"
"episodes/14-running-debugging.md" "352962b4c3a63387797c862efd3106a3" "site/built/14-running-debugging.md" "2025-02-28"
"episodes/20-introduction.md" "ab2f719d4af07c0fd4e20505afb5c133" "site/built/20-introduction.md" "2025-03-21"
"episodes/21-setup.md" "a57a12a0cda974953fb14a2d82ae82c4" "site/built/21-setup.md" "2025-02-28"
"episodes/22-example-code.md" "4918f22e6ff442e75402bc9fff269c5d" "site/built/22-example-code.md" "2025-03-05"
"episodes/23-analysing-code.md" "87fa0b8f3a713c1355587c92f393d938" "site/built/23-analysing-code.md" "2025-02-28"
"episodes/24-linter-advanced.md" "11cd5a416cca522e2ab8ed75f687869d" "site/built/24-linter-advanced.md" "2025-02-28"
"episodes/30-introduction.md" "c278b89039537e3c0a1855843f7cfa6c" "site/built/30-introduction.md" "2025-03-21"
"episodes/31-setup.md" "4d7b64cedfdf324e2448f4bcf02e8235" "site/built/31-setup.md" "2025-02-28"
"episodes/32-example-code.md" "2cd91b18ccfd95efb2d6e096c1de62c5" "site/built/32-example-code.md" "2025-03-05"
"episodes/33-feature-branch.md" "27e07dad2c300dd6902173c3601d695e" "site/built/33-feature-branch.md" "2025-02-28"
"episodes/34-pull-request.md" "8f09cfd00d18bb4fc776d1f138479fab" "site/built/34-pull-request.md" "2025-02-28"
"episodes/35-merge-pr.md" "c928211a98eb745464b7d5d09f31ce0f" "site/built/35-merge-pr.md" "2025-02-28"
"episodes/36-merge-conflicts.md" "07be4348ebe3293949b9066aa85320ba" "site/built/36-merge-conflicts.md" "2025-02-28"
"episodes/40-introduction.md" "463a8790def3482406d4f0f90664fe1d" "site/built/40-introduction.md" "2025-03-21"
"episodes/41-setup.md" "b923a15fa20f052d022bf2ec4f02bf65" "site/built/41-setup.md" "2025-03-05"
"episodes/42-example-code.md" "ded81d6adcab884612eaf424064776c2" "site/built/42-example-code.md" "2025-03-05"
"episodes/43-repo-issue-fixing.md" "ed113c933a4a6ad9977f4faad5800926" "site/built/43-repo-issue-fixing.md" "2025-03-05"
"episodes/44-create-pull-request.md" "c15a28d74aa97cee0f50018b79fe120f" "site/built/44-create-pull-request.md" "2025-03-05"
"episodes/45-review-pull-request.md" "7c5cba344ef2e45893ca21e936c975eb" "site/built/45-review-pull-request.md" "2025-03-05"
"episodes/46-merge-pull-request.md" "51d0df48f416e4b5876f3fcff47a4690" "site/built/46-merge-pull-request.md" "2025-03-05"
"episodes/50-introduction.md" "19f840e6d8d04185e748784b5354e70d" "site/built/50-introduction.md" "2025-03-21"
"episodes/51-setup.md" "3e07fff12121bd379c7d8a34e0838117" "site/built/51-setup.md" "2025-03-05"
"episodes/52-example-code.md" "57278eed7025cbd2656dfadd090d5a13" "site/built/52-example-code.md" "2025-03-05"
"episodes/53-create-new-test.md" "9aeda524f2cf6f2507139231f883919a" "site/built/53-create-new-test.md" "2025-03-05"
"episodes/54-handling-errors.md" "4534d115fdc7ed21ae1bd4d5f0b09f63" "site/built/54-handling-errors.md" "2025-03-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
